sample_id,mapsheet,year,campaign,laz_input_path,label_path,chm_raw_path,chm_gauss_path,chm_baseline_path,has_label,has_raw,has_gauss,has_baseline
401675_2022_madal,401675,2022,madal,data/lamapuit/laz/401675_2022_madal.laz,,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401675_2022_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/401675_2022_madal_chm_max_hag_20cm.tif,0,1,1,1
401676_2022_madal,401676,2022,madal,data/lamapuit/laz/401676_2022_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/401676_2022_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401676_2022_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401676_2022_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/401676_2022_madal_chm_max_hag_20cm.tif,1,1,1,1
401677_2022_madal,401677,2022,madal,data/lamapuit/laz/401677_2022_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/401677_2022_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401677_2022_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401677_2022_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/401677_2022_madal_chm_max_hag_20cm.tif,1,1,1,1
401678_2022_madal,401678,2022,madal,data/lamapuit/laz/401678_2022_madal.laz,,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/401678_2022_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401678_2022_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/401678_2022_madal_chm_max_hag_20cm.tif,0,1,1,1
436646_2018_madal,436646,2018,madal,data/lamapuit/laz/436646_2018_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436646_2018_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2018_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2018_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436646_2018_madal_chm_max_hag_20cm.tif,1,1,1,1
436646_2020_madal,436646,2020,madal,data/lamapuit/laz/436646_2020_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436646_2020_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2020_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2020_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436646_2020_madal_chm_max_hag_20cm.tif,1,1,1,1
436646_2022_madal,436646,2022,madal,data/lamapuit/laz/436646_2022_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436646_2022_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2022_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2022_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436646_2022_madal_chm_max_hag_20cm.tif,1,1,1,1
436646_2024_madal,436646,2024,madal,data/lamapuit/laz/436646_2024_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436646_2024_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436646_2024_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436646_2024_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436646_2024_madal_chm_max_hag_20cm.tif,1,1,1,1
436647_2018_madal,436647,2018,madal,data/lamapuit/laz/436647_2018_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436647_2018_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436647_2018_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436647_2018_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436647_2018_madal_chm_max_hag_20cm.tif,1,1,1,1
436647_2020_madal,436647,2020,madal,data/lamapuit/laz/436647_2020_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436647_2020_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436647_2020_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436647_2020_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436647_2020_madal_chm_max_hag_20cm.tif,1,1,1,1
436647_2022_madal,436647,2022,madal,data/lamapuit/laz/436647_2022_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436647_2022_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436647_2022_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436647_2022_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436647_2022_madal_chm_max_hag_20cm.tif,1,1,1,1
436647_2024_madal,436647,2024,madal,data/lamapuit/laz/436647_2024_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436647_2024_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436647_2024_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436647_2024_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436647_2024_madal_chm_max_hag_20cm.tif,1,1,1,1
436648_2018_madal,436648,2018,madal,data/lamapuit/laz/436648_2018_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436648_2018_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436648_2018_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436648_2018_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436648_2018_madal_chm_max_hag_20cm.tif,1,1,1,1
436648_2020_madal,436648,2020,madal,data/lamapuit/laz/436648_2020_madal.laz,output/chm_dataset_harmonized_0p8m_raw_gauss/labels/436648_2020_madal_chm_max_hag_20cm_labels.csv,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_raw/436648_2020_madal_harmonized_dem_last_raw_chm.tif,output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/436648_2020_madal_harmonized_dem_last_gauss_chm.tif,data/lamapuit/chm_max_hag_13_drop/436648_2020_madal_chm_max_hag_20cm.tif,1,1,1,1
