rank,rank_score,base_score,diversity_prior,tile_id,sample_id,mapsheet,year,raster_path,row_off,col_off,chunk_size,legacy_prob,legacy_entropy,border_uncertainty,ratio_score,structure_score,cam_uncertainty,cam_mean,mask_positive_ratio,components_total,components_kept,mask_file,cam_file,mask_path,cam_path
1,0.080198,0.358655,0.223607,401675_2022_madal:gauss:1280:1280,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,1280,1280,128,,0.141760,0.658784,0.820530,0.000000,0.141760,0.070880,0.024841,1.000,0.000,401675_2022_madal_gauss_1280_1280_mask.npy,401675_2022_madal_gauss_1280_1280_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_1280_1280_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_1280_1280_cam.npy
2,0.076652,0.342797,0.223607,401675_2022_madal:gauss:2560:1536,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,2560,1536,128,,0.108072,0.689929,0.775189,0.000000,0.108072,0.054036,0.021454,1.000,0.000,401675_2022_madal_gauss_2560_1536_mask.npy,401675_2022_madal_gauss_2560_1536_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_2560_1536_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_2560_1536_cam.npy
3,0.075566,0.337940,0.223607,401675_2022_madal:gauss:2048:1024,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,2048,1024,128,,0.115308,0.627999,0.821909,0.000000,0.115308,0.057654,0.024948,1.000,0.000,401675_2022_madal_gauss_2048_1024_mask.npy,401675_2022_madal_gauss_2048_1024_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_2048_1024_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_2048_1024_cam.npy
4,0.075507,0.354157,0.213201,401677_2022_madal:gauss:512:1984,401677_2022_madal,401677,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401677_2022_madal_harmonized_dem_last_gauss_chm.tif,512,1984,128,,0.133040,0.669030,0.802532,0.000000,0.133040,0.066520,0.023468,1.000,0.000,401677_2022_madal_gauss_512_1984_mask.npy,401677_2022_madal_gauss_512_1984_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_gauss_512_1984_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_gauss_512_1984_cam.npy
5,0.074057,0.331192,0.223607,401675_2022_madal:gauss:0:768,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,0,768,128,,0.108596,0.614663,0.821523,0.000000,0.108596,0.054298,0.024918,1.000,0.000,401675_2022_madal_gauss_0_768_mask.npy,401675_2022_madal_gauss_0_768_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_0_768_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_0_768_cam.npy
6,0.073709,0.353494,0.208514,401676_2022_madal:gauss:192:1984,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401676_2022_madal_harmonized_dem_last_gauss_chm.tif,192,1984,128,,0.132380,0.657489,0.819549,0.000000,0.132380,0.066190,0.024765,1.000,0.000,401676_2022_madal_gauss_192_1984_mask.npy,401676_2022_madal_gauss_192_1984_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_gauss_192_1984_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_gauss_192_1984_cam.npy
7,0.073294,0.327782,0.223607,401675_2022_madal:gauss:2304:1280,401675_2022_madal,401675,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401675_2022_madal_harmonized_dem_last_gauss_chm.tif,2304,1280,128,,0.117190,0.583134,0.822693,0.000000,0.117190,0.058595,0.025009,1.000,0.000,401675_2022_madal_gauss_2304_1280_mask.npy,401675_2022_madal_gauss_2304_1280_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_2304_1280_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401675_2022_madal_gauss_2304_1280_cam.npy
8,0.072757,0.348929,0.208514,401676_2022_madal:gauss:1664:1152,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401676_2022_madal_harmonized_dem_last_gauss_chm.tif,1664,1152,128,,0.135040,0.632021,0.822693,0.000000,0.135040,0.067520,0.025009,1.000,0.000,401676_2022_madal_gauss_1664_1152_mask.npy,401676_2022_madal_gauss_1664_1152_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_gauss_1664_1152_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_gauss_1664_1152_cam.npy
9,0.072608,0.340564,0.213201,401677_2022_madal:gauss:896:896,401677_2022_madal,401677,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401677_2022_madal_harmonized_dem_last_gauss_chm.tif,896,896,128,,0.118512,0.634334,0.818164,0.000000,0.118512,0.059256,0.024658,1.000,0.000,401677_2022_madal_gauss_896_896_mask.npy,401677_2022_madal_gauss_896_896_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_gauss_896_896_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401677_2022_madal_gauss_896_896_cam.npy
10,0.072548,0.347928,0.208514,401676_2022_madal:gauss:1792:832,401676_2022_madal,401676,2022,/home/tpipar/project/Lamapuit/output/chm_dataset_harmonized_0p8m_raw_gauss/chm_gauss/401676_2022_madal_harmonized_dem_last_gauss_chm.tif,1792,832,128,,0.136208,0.635102,0.806988,0.000000,0.136208,0.068104,0.023804,1.000,0.000,401676_2022_madal_gauss_1792_832_mask.npy,401676_2022_madal_gauss_1792_832_cam.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_gauss_1792_832_mask.npy,/home/tpipar/project/Lamapuit/output/cam_masks_gradcam_lineaware_smallsplit/401676_2022_madal_gauss_1792_832_cam.npy
